open,high,low,close,volume
0.03773,0.0378,0.03754,0.03764,1959445.0
0.03764,0.03773,0.03753,0.0377,1675517.0
0.03771,0.03812,0.03761,0.03786,2762277.0
0.03786,0.03794,0.03761,0.03774,2099110.0
0.03774,0.03801,0.03757,0.03761,2699018.0
0.03762,0.0377,0.03639,0.03645,11132024.0
0.03644,0.03676,0.03576,0.03626,15734863.0
0.03625,0.03627,0.03531,0.03546,11731998.0
0.03547,0.03558,0.03494,0.03513,9657996.0
0.03514,0.03569,0.03499,0.03501,20027325.0
0.03502,0.03554,0.03483,0.03511,5840378.0
0.03512,0.03577,0.03492,0.03569,5910902.0
0.03569,0.03589,0.03543,0.03552,3054942.0
0.03553,0.03586,0.03537,0.03567,3597007.0
0.03566,0.03603,0.03558,0.03594,3035309.0
0.03594,0.03599,0.0356,0.03589,1803952.0
0.03589,0.03649,0.03589,0.03623,3048668.0
0.03625,0.03628,0.03599,0.03608,1399396.0
0.03609,0.03626,0.03597,0.03598,1609140.0
0.03598,0.03647,0.03598,0.03632,1952552.0
0.03631,0.03643,0.03624,0.03638,1512286.0
0.03639,0.03639,0.03577,0.03588,3982345.0
0.0359,0.03627,0.03571,0.0361,3911466.0
0.0361,0.03637,0.03608,0.03614,2250953.0
0.03614,0.03631,0.03605,0.03628,2162254.0
0.03629,0.03643,0.03617,0.03622,2229066.0
0.03621,0.03649,0.03607,0.03646,2229118.0
0.03647,0.03648,0.03609,0.03611,2187289.0
0.03609,0.03612,0.03489,0.03505,12125181.0
0.03504,0.03505,0.03412,0.03444,17767739.0
0.03444,0.03461,0.03351,0.0336,14999474.0
0.03359,0.03389,0.03273,0.03361,22059474.0
0.03361,0.034,0.03315,0.03397,12653011.0
0.03396,0.03488,0.03363,0.03467,8894080.0
0.03466,0.03506,0.03422,0.03454,5790714.0
0.03455,0.03459,0.03419,0.0343,3251627.0
0.0343,0.03477,0.03422,0.03429,5071890.0
0.0343,0.03431,0.0337,0.0338,4533484.0
0.0338,0.03423,0.03199,0.03237,27733717.0
0.03237,0.03252,0.028,0.03012,78635302.0
0.03012,0.03028,0.02924,0.03017,32650281.0
0.03015,0.03019,0.02938,0.02954,20117242.0
0.02955,0.03024,0.02946,0.02979,16704233.0
0.0298,0.02996,0.02851,0.02933,38716441.0
0.02931,0.02952,0.02687,0.02841,90630455.0
0.0284,0.02995,0.02823,0.02961,27041548.0
0.02962,0.02976,0.02896,0.02926,17171219.0
0.02925,0.02947,0.02864,0.02919,16845882.0
0.02918,0.02919,0.02802,0.02832,22546352.0
0.02829,0.02843,0.02736,0.0284,27631183.0
0.02839,0.02871,0.02758,0.02782,36794529.0
0.02781,0.02974,0.02743,0.02956,47138625.0
0.02956,0.03095,0.02956,0.0306,36366577.0
0.0306,0.03125,0.03026,0.03108,15503131.0
0.03108,0.03164,0.03082,0.03087,20174148.0
0.03087,0.0315,0.03085,0.03123,15705463.0
0.03123,0.03137,0.03033,0.03035,11829786.0
0.03035,0.03092,0.03005,0.03059,18025177.0
